                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    128,                0.67136,                  0.345,                0.94698,                0.98113,                0.97293,                0.98692,                 0.8009,                0.86531,                0.36783,                 1.0271,              0.0087526,              0.0087526,              0.0087526
                    129,                0.66486,                0.34839,                0.94276,                0.97944,                0.97658,                 0.9883,                0.80048,                0.88357,                 0.3645,                  1.031,              0.0087427,              0.0087427,              0.0087427
                    130,                0.67517,                0.34774,                0.94967,                0.98393,                0.98028,                0.98599,                0.79457,                0.89437,                 0.3682,                 1.0274,              0.0087328,              0.0087328,              0.0087328
                    131,                0.67427,                 0.3497,                0.94556,                0.97129,                0.95699,                  0.967,                0.77674,                 0.8792,                 0.4029,                 1.0283,              0.0087229,              0.0087229,              0.0087229
                    132,                0.67587,                0.35289,                 0.9464,                0.96823,                0.97458,                0.97786,                0.79382,                 0.8781,                0.37757,                 1.0236,               0.008713,               0.008713,               0.008713
                    133,                0.68228,                0.34481,                 0.9515,                 0.9814,                0.98497,                0.98615,                0.80504,                0.86884,                0.34818,                 1.0208,              0.0087031,              0.0087031,              0.0087031
                    134,                0.66932,                 0.3443,                0.94683,                0.98636,                0.98022,                0.98526,                0.80146,                0.85855,                0.35681,                 1.0155,              0.0086932,              0.0086932,              0.0086932
                    135,                0.66982,                 0.3483,                 0.9494,                0.98917,                0.98433,                0.98671,                0.80378,                0.85721,                0.34057,                  1.016,              0.0086833,              0.0086833,              0.0086833
                    136,                0.66544,                0.34538,                0.94449,                0.97372,                0.96316,                0.98665,                0.79723,                0.88181,                0.38562,                 1.0311,              0.0086734,              0.0086734,              0.0086734
                    137,                0.66015,                0.34115,                0.94362,                0.98253,                 0.9762,                0.98618,                0.79429,                0.87295,                0.35776,                 1.0298,              0.0086635,              0.0086635,              0.0086635
                    138,                0.65596,                0.34587,                0.94679,                0.97425,                0.95101,                0.97999,                0.78782,                0.89791,                0.40498,                 1.0368,              0.0086536,              0.0086536,              0.0086536
                    139,                0.66035,                0.34972,                0.93963,                 0.9852,                0.97842,                0.98767,                0.79783,                0.86598,                0.35595,                 1.0297,              0.0086437,              0.0086437,              0.0086437
                    140,                0.65975,                0.34159,                0.94265,                0.98189,                0.97089,                 0.9861,                0.80091,                0.86861,                0.35982,                 1.0273,              0.0086338,              0.0086338,              0.0086338
                    141,                0.65698,                0.33704,                0.94339,                 0.9792,                0.97414,                0.98642,                0.80266,                0.87257,                0.36319,                 1.0291,              0.0086239,              0.0086239,              0.0086239
                    142,                0.65777,                0.33278,                0.94713,                0.98151,                0.97793,                0.98446,                0.79589,                0.86733,                0.36324,                 1.0276,               0.008614,               0.008614,               0.008614
                    143,                0.65529,                 0.3349,                0.93746,                0.98324,                0.98087,                0.98553,                0.79818,                0.86298,                0.35088,                 1.0246,              0.0086041,              0.0086041,              0.0086041
                    144,                0.65612,                0.33826,                0.94153,                0.97142,                0.97016,                0.98253,                0.78981,                0.88715,                0.38662,                 1.0396,              0.0085942,              0.0085942,              0.0085942
                    145,                0.65109,                0.33133,                0.94079,                0.98567,                0.98056,                0.98618,                0.79759,                0.87342,                0.35333,                 1.0325,              0.0085843,              0.0085843,              0.0085843
                    146,                0.64659,                0.33014,                0.94116,                0.98436,                0.97839,                0.98549,                 0.7994,                0.87469,                0.36156,                 1.0285,              0.0085744,              0.0085744,              0.0085744
                    147,                0.64935,                0.33458,                 0.9391,                0.97761,                0.96786,                0.98064,                0.79313,                0.86239,                0.37248,                 1.0224,              0.0085645,              0.0085645,              0.0085645
                    148,                0.65191,                0.33226,                0.93934,                0.98714,                0.98343,                0.98837,                0.80433,                0.85958,                0.34403,                  1.018,              0.0085546,              0.0085546,              0.0085546
                    149,                0.64996,                0.33066,                0.94354,                0.98077,                0.96326,                0.98512,                0.80133,                 0.8639,                0.36699,                 1.0189,              0.0085447,              0.0085447,              0.0085447
                    150,                 0.6501,                0.33563,                0.94257,                0.98619,                0.97635,                0.98585,                0.80174,                0.87296,                0.35724,                 1.0242,              0.0085348,              0.0085348,              0.0085348
                    151,                0.64744,                0.33311,                 0.9417,                0.99019,                0.98173,                0.98636,                0.79886,                0.86719,                0.34326,                 1.0211,              0.0085249,              0.0085249,              0.0085249
                    152,                0.64871,                0.33548,                0.93775,                 0.9847,                0.98464,                0.98573,                0.79732,                0.86558,                0.34299,                 1.0243,               0.008515,               0.008515,               0.008515
                    153,                0.63545,                0.33294,                0.93507,                0.97445,                0.95747,                0.98365,                0.79459,                0.87711,                0.37805,                 1.0253,              0.0085051,              0.0085051,              0.0085051
                    154,                0.64416,                0.33276,                0.93797,                0.96911,                0.94448,                0.96509,                0.77241,                0.89943,                0.43135,                 1.0505,              0.0084952,              0.0084952,              0.0084952
                    155,                0.64187,                0.32873,                0.94354,                0.97925,                0.96766,                0.98517,                0.79932,                 0.8795,                0.36331,                 1.0283,              0.0084853,              0.0084853,              0.0084853
                    156,                0.63783,                0.33009,                0.93594,                0.95983,                0.95569,                0.97048,                 0.7855,                0.87443,                0.41122,                 1.0285,              0.0084754,              0.0084754,              0.0084754
                    157,                0.63652,                0.32419,                 0.9353,                0.97821,                0.97551,                0.98746,                0.79784,                 0.8901,                0.36316,                 1.0358,              0.0084655,              0.0084655,              0.0084655
                    158,                0.63674,                0.32927,                0.93835,                0.98428,                0.97939,                0.98757,                0.79845,                0.89107,                0.35465,                 1.0333,              0.0084556,              0.0084556,              0.0084556
                    159,                0.63299,                0.32833,                0.93379,                0.98896,                 0.9777,                0.98833,                0.80798,                0.86473,                0.34613,                 1.0228,              0.0084457,              0.0084457,              0.0084457
                    160,                0.62746,                0.32634,                0.93265,                0.98636,                0.98195,                0.98571,                0.80277,                0.86883,                0.35907,                 1.0237,              0.0084358,              0.0084358,              0.0084358
                    161,                0.62373,                0.32339,                0.93497,                0.98869,                0.98189,                0.98645,                0.79973,                0.86017,                0.35065,                 1.0262,              0.0084259,              0.0084259,              0.0084259
                    162,                 0.6394,                0.32603,                0.93464,                0.97518,                0.96755,                0.98438,                0.79951,                0.87185,                0.35888,                 1.0361,               0.008416,               0.008416,               0.008416
                    163,                0.62895,                0.32459,                0.93589,                0.97437,                0.95436,                0.97762,                0.78492,                0.89099,                0.39796,                 1.0564,              0.0084061,              0.0084061,              0.0084061
                    164,                0.62798,                0.32095,                0.93212,                0.98273,                0.97758,                0.98451,                0.79743,                0.86666,                0.34786,                 1.0297,              0.0083962,              0.0083962,              0.0083962
                    165,                0.62253,                0.32408,                0.92986,                0.98485,                0.97531,                0.98602,                0.79888,                0.86221,                0.34592,                 1.0286,              0.0083863,              0.0083863,              0.0083863
                    166,                0.62481,                0.32293,                 0.9291,                0.97368,                0.96906,                0.98414,                0.80065,                0.87598,                0.36372,                 1.0356,              0.0083764,              0.0083764,              0.0083764
                    167,                0.62245,                0.31997,                0.92566,                0.96941,                0.94677,                0.96723,                0.77057,                0.90558,                0.41369,                  1.053,              0.0083665,              0.0083665,              0.0083665
                    168,                 0.6152,                0.31615,                0.92818,                0.98235,                0.97113,                0.98459,                0.79397,                0.88527,                0.36597,                 1.0443,              0.0083566,              0.0083566,              0.0083566
                    169,                0.61221,                0.31643,                0.92637,                0.97866,                0.98152,                 0.9861,                0.80268,                0.87336,                0.34621,                 1.0309,              0.0083467,              0.0083467,              0.0083467
                    170,                0.61627,                0.31147,                0.92961,                0.97862,                0.96749,                 0.9849,                0.80005,                0.87378,                0.36861,                 1.0387,              0.0083368,              0.0083368,              0.0083368
                    171,                0.62188,                0.31751,                 0.9284,                0.98427,                0.97154,                0.98656,                0.80145,                0.87532,                0.35538,                  1.032,              0.0083269,              0.0083269,              0.0083269
                    172,                0.60308,                0.31366,                0.92387,                0.98028,                0.97818,                0.98527,                0.79456,                0.87967,                0.35425,                 1.0324,               0.008317,               0.008317,               0.008317
                    173,                0.60616,                0.31333,                0.92211,                   0.98,                0.95892,                0.98099,                0.79316,                0.88362,                0.37339,                 1.0328,              0.0083071,              0.0083071,              0.0083071
                    174,                0.60919,                0.31608,                0.91833,                0.98033,                0.96998,                 0.9862,                0.80155,                0.87955,                0.35119,                 1.0341,              0.0082972,              0.0082972,              0.0082972
                    175,                0.60945,                0.31716,                0.92609,                0.98864,                0.98354,                 0.9863,                0.80324,                0.86925,                0.34233,                 1.0306,              0.0082873,              0.0082873,              0.0082873
                    176,                0.61049,                0.31766,                0.92036,                0.98801,                 0.9838,                0.98694,                0.80202,                0.86972,                0.33374,                 1.0324,              0.0082774,              0.0082774,              0.0082774
                    177,                0.61281,                0.31589,                0.92625,                0.97771,                0.96607,                0.98453,                0.79919,                0.88328,                0.36942,                 1.0438,              0.0082675,              0.0082675,              0.0082675
                    178,                0.60329,                0.31377,                0.92779,                  0.966,                0.95164,                0.95971,                0.77514,                0.87834,                0.41769,                 1.0383,              0.0082576,              0.0082576,              0.0082576
                    179,                0.61125,                0.31156,                0.92396,                0.98361,                0.97605,                0.98526,                0.79941,                0.88093,                0.34873,                 1.0358,              0.0082477,              0.0082477,              0.0082477
                    180,                0.60078,                0.31399,                0.91847,                0.96061,                0.97079,                0.98382,                0.79998,                0.88777,                0.37439,                 1.0376,              0.0082378,              0.0082378,              0.0082378
                    181,                0.59971,                0.30919,                0.92246,                0.97305,                0.96622,                0.98449,                0.80165,                0.88249,                0.35836,                 1.0388,              0.0082279,              0.0082279,              0.0082279
                    182,                0.59314,                0.30528,                0.91967,                0.97838,                0.96167,                 0.9781,                0.79457,                0.88361,                 0.3657,                 1.0307,               0.008218,               0.008218,               0.008218
                    183,                0.58982,                0.30879,                0.92061,                0.97831,                 0.9668,                0.98117,                0.79621,                0.88247,                0.36574,                 1.0341,              0.0082081,              0.0082081,              0.0082081
                    184,                0.59819,                0.31261,                0.92247,                0.99135,                0.98025,                0.98755,                0.80051,                0.88687,                0.33523,                 1.0387,              0.0081982,              0.0081982,              0.0081982
                    185,                0.58474,                0.30582,                0.92025,                0.98358,                0.97773,                0.98633,                 0.8039,                0.87645,                0.34367,                 1.0315,              0.0081883,              0.0081883,              0.0081883
                    186,                0.59824,                0.31167,                0.91973,                0.97763,                0.95375,                0.97911,                0.79182,                 0.8734,                0.38084,                 1.0347,              0.0081784,              0.0081784,              0.0081784
                    187,                0.58792,                0.30965,                0.92206,                 0.9842,                0.97582,                0.98678,                0.80173,                0.88168,                0.34629,                 1.0377,              0.0081685,              0.0081685,              0.0081685
                    188,                0.59636,                0.30567,                0.91742,                0.98601,                0.97753,                 0.9857,                0.79546,                0.88743,                0.34479,                 1.0398,              0.0081586,              0.0081586,              0.0081586
                    189,                0.59259,                0.31037,                0.91526,                0.98297,                0.97926,                0.98707,                0.79368,                0.88636,                0.34292,                 1.0461,              0.0081487,              0.0081487,              0.0081487
                    190,                0.58546,                0.30352,                0.91649,                0.98681,                 0.9819,                  0.985,                0.80026,                0.88036,                0.33804,                 1.0436,              0.0081388,              0.0081388,              0.0081388
                    191,                0.58624,                0.30848,                0.91348,                0.98729,                0.98301,                0.98446,                0.80607,                0.86678,                0.33694,                 1.0303,              0.0081289,              0.0081289,              0.0081289
                    192,                0.58411,                 0.3036,                 0.9175,                0.98379,                0.97979,                0.98681,                0.80428,                 0.8731,                0.34251,                 1.0278,               0.008119,               0.008119,               0.008119
                    193,                0.57619,                0.30471,                0.91513,                0.97906,                0.97201,                0.98589,                0.79611,                0.89558,                0.35382,                 1.0379,              0.0081091,              0.0081091,              0.0081091
                    194,                0.58004,                0.30514,                0.91716,                0.98911,                0.97785,                0.98814,                0.80219,                 0.8765,                0.34073,                 1.0327,              0.0080992,              0.0080992,              0.0080992
                    195,                 0.5781,                0.31333,                0.91802,                0.97617,                0.95388,                0.97043,                0.78109,                0.88403,                0.39817,                  1.037,              0.0080893,              0.0080893,              0.0080893
                    196,                0.58087,                0.30454,                0.91089,                0.98602,                0.97692,                 0.9848,                 0.8015,                0.88084,                0.34338,                 1.0327,              0.0080794,              0.0080794,              0.0080794
                    197,                0.58187,                0.30424,                0.91713,                0.97095,                0.96356,                0.97677,                0.78687,                0.89022,                0.37872,                 1.0368,              0.0080695,              0.0080695,              0.0080695
                    198,                 0.5796,                0.30348,                0.91756,                0.97952,                0.95674,                0.98487,                0.78664,                 0.9141,                0.37853,                  1.045,              0.0080596,              0.0080596,              0.0080596
                    199,                0.57123,                0.30048,                0.91397,                0.99039,                0.97903,                0.98648,                 0.8009,                0.88426,                0.33421,                 1.0417,              0.0080497,              0.0080497,              0.0080497
                    200,                 0.5737,                0.29771,                 0.9109,                0.98396,                0.97778,                0.98505,                0.79639,                 0.8943,                0.33716,                 1.0501,              0.0080398,              0.0080398,              0.0080398
                    201,                0.56107,                0.29448,                0.90951,                0.99323,                0.98456,                0.98729,                0.79923,                0.88798,                0.33321,                 1.0533,              0.0080299,              0.0080299,              0.0080299
                    202,                0.55319,                0.29536,                 0.9065,                0.98206,                0.96694,                0.98218,                0.79092,                0.89966,                0.37315,                 1.0508,                0.00802,                0.00802,                0.00802
                    203,                0.55165,                0.29319,                0.91105,                0.98622,                0.97976,                0.98565,                0.79683,                0.89248,                0.33595,                 1.0484,              0.0080101,              0.0080101,              0.0080101
                    204,                0.56189,                0.29745,                0.90734,                0.98783,                0.98338,                0.98687,                0.79837,                0.88667,                0.33733,                 1.0468,              0.0080002,              0.0080002,              0.0080002
                    205,                 0.5604,                 0.2965,                0.90673,                0.99177,                0.98348,                0.98691,                0.80164,                0.88851,                0.33256,                 1.0503,              0.0079903,              0.0079903,              0.0079903
                    206,                 0.5678,                0.29339,                0.91424,                0.98364,                0.97163,                0.98586,                0.80116,                0.88235,                0.34945,                 1.0481,              0.0079804,              0.0079804,              0.0079804
                    207,                0.55882,                0.29288,                0.91056,                0.98528,                 0.9747,                 0.9814,                0.79936,                0.87228,                0.33799,                 1.0417,              0.0079705,              0.0079705,              0.0079705
                    208,                0.55959,                 0.2924,                0.91165,                0.97676,                0.96714,                0.98325,                0.79677,                0.87179,                0.35555,                 1.0462,              0.0079606,              0.0079606,              0.0079606
                    209,                0.55271,                0.29048,                0.90672,                 0.9813,                0.96432,                0.98654,                0.79862,                0.88582,                0.35284,                 1.0555,              0.0079507,              0.0079507,              0.0079507
                    210,                0.54852,                0.28602,                0.90261,                0.98797,                0.97771,                0.98744,                0.80519,                0.87049,                0.33886,                  1.047,              0.0079408,              0.0079408,              0.0079408
                    211,                0.54202,                0.29084,                0.90898,                0.98707,                0.97556,                 0.9866,                0.80362,                0.87276,                0.33291,                 1.0481,              0.0079309,              0.0079309,              0.0079309
                    212,                0.54532,                0.29382,                0.90169,                0.98151,                0.96667,                0.98856,                0.80729,                0.88046,                0.34592,                 1.0457,               0.007921,               0.007921,               0.007921
                    213,                0.54332,                0.28676,                 0.9038,                0.98531,                 0.9808,                 0.9874,                0.80498,                  0.884,                0.33178,                 1.0436,              0.0079111,              0.0079111,              0.0079111
                    214,                0.54393,                 0.2915,                0.90581,                0.97909,                0.97011,                0.98473,                0.79476,                0.89453,                0.35664,                  1.057,              0.0079012,              0.0079012,              0.0079012
                    215,                0.54419,                0.28987,                0.90836,                0.98947,                0.98099,                0.98693,                0.79433,                0.88726,                0.33616,                 1.0532,              0.0078913,              0.0078913,              0.0078913
                    216,                0.54511,                0.28902,                0.90156,                0.98982,                0.98143,                0.98714,                0.80236,                0.88181,                0.33739,                 1.0513,              0.0078814,              0.0078814,              0.0078814
                    217,                0.54328,                0.29067,                0.90508,                0.98106,                 0.9696,                0.98622,                0.79868,                0.89069,                0.34616,                 1.0536,              0.0078715,              0.0078715,              0.0078715
                    218,                0.53791,                0.28442,                0.90213,                0.98819,                0.97957,                0.98782,                0.79836,                0.88884,                0.33472,                 1.0504,              0.0078616,              0.0078616,              0.0078616
                    219,                 0.5377,                0.28331,                 0.9053,                0.99039,                0.98445,                0.98798,                0.80288,                0.88776,                0.33751,                 1.0502,              0.0078517,              0.0078517,              0.0078517
                    220,                 0.5429,                0.28675,                0.90443,                 0.9891,                0.98093,                 0.9885,                0.80431,                0.88261,                0.33109,                 1.0497,              0.0078418,              0.0078418,              0.0078418
                    221,                0.54358,                0.28673,                0.90422,                0.99347,                0.98709,                0.98802,                 0.8041,                0.87697,                0.32812,                 1.0499,              0.0078319,              0.0078319,              0.0078319
                    222,                0.53976,                0.28635,                0.90724,                0.97625,                0.96955,                0.98507,                0.79582,                0.89531,                0.35082,                 1.0581,               0.007822,               0.007822,               0.007822
                    223,                0.53424,                 0.2874,                0.90498,                0.98327,                 0.9766,                0.98567,                 0.7971,                0.88637,                0.33991,                 1.0549,              0.0078121,              0.0078121,              0.0078121
                    224,                0.53691,                0.28681,                0.90353,                0.98322,                0.96603,                0.98611,                0.80241,                0.87353,                0.34401,                 1.0464,              0.0078022,              0.0078022,              0.0078022
                    225,                 0.5341,                0.28534,                0.90105,                0.98588,                0.97731,                 0.9861,                0.80179,                0.87637,                0.33132,                 1.0442,              0.0077923,              0.0077923,              0.0077923
                    226,                0.53146,                0.28492,                0.90121,                0.99273,                0.98347,                0.98763,                0.80386,                0.87491,                0.32937,                 1.0503,              0.0077824,              0.0077824,              0.0077824
                    227,                0.53069,                0.28476,                0.90255,                0.98597,                0.97806,                 0.9843,                0.79633,                0.88532,                0.33793,                 1.0534,              0.0077725,              0.0077725,              0.0077725
                    228,                0.53445,                0.28328,                0.90604,                0.98647,                0.97434,                0.98626,                0.79854,                0.88559,                0.33978,                 1.0523,              0.0077626,              0.0077626,              0.0077626
                    229,                0.52232,                0.27873,                0.89722,                0.97823,                0.95443,                0.97769,                 0.7904,                0.89112,                0.38795,                 1.0525,              0.0077527,              0.0077527,              0.0077527
                    230,                0.52506,                0.27711,                0.89913,                0.99083,                0.98452,                0.98653,                0.80558,                0.87501,                0.32336,                 1.0451,              0.0077428,              0.0077428,              0.0077428
                    231,                0.52844,                0.28388,                0.90168,                0.98732,                0.97825,                0.98383,                0.79555,                0.88359,                0.33246,                 1.0419,              0.0077329,              0.0077329,              0.0077329
                    232,                0.52775,                0.28339,                0.89748,                0.98832,                0.97771,                0.98528,                0.80133,                 0.8825,                0.33551,                 1.0384,               0.007723,               0.007723,               0.007723
                    233,                0.51647,                0.28088,                0.89767,                0.98835,                0.97958,                 0.9861,                0.80388,                0.87857,                0.32948,                 1.0361,              0.0077131,              0.0077131,              0.0077131
                    234,                0.51705,                0.27998,                 0.8955,                0.99134,                0.98106,                 0.9867,                0.80233,                 0.8881,                0.33246,                 1.0358,              0.0077032,              0.0077032,              0.0077032
                    235,                0.52253,                0.27861,                0.89712,                0.98751,                0.97483,                0.98554,                0.80227,                0.88063,                0.33259,                  1.047,              0.0076933,              0.0076933,              0.0076933
                    236,                0.52444,                0.28059,                0.89999,                0.98274,                0.97083,                0.98334,                0.79615,                0.87957,                0.34572,                 1.0514,              0.0076834,              0.0076834,              0.0076834
                    237,                0.51858,                0.27921,                 0.8961,                0.98525,                0.97491,                0.98456,                0.79839,                 0.8726,                0.33811,                  1.044,              0.0076735,              0.0076735,              0.0076735
                    238,                0.51508,                0.27757,                0.89491,                0.98777,                0.98104,                0.98447,                0.80184,                0.86923,                0.33676,                 1.0466,              0.0076636,              0.0076636,              0.0076636
                    239,                0.51884,                0.28123,                0.89526,                 0.9863,                 0.9776,                0.98535,                0.80351,                0.87238,                0.32756,                 1.0462,              0.0076537,              0.0076537,              0.0076537
                    240,                0.51874,                0.27711,                 0.8919,                0.98542,                0.97204,                0.98452,                0.80213,                0.87136,                0.33988,                 1.0472,              0.0076438,              0.0076438,              0.0076438
                    241,                0.50926,                0.27184,                0.89336,                0.98319,                0.97489,                  0.985,                 0.7988,                0.89052,                0.33375,                 1.0599,              0.0076339,              0.0076339,              0.0076339
                    242,                0.50703,                0.27331,                0.89392,                 0.9824,                0.98101,                0.98649,                0.79844,                 0.8973,                0.33707,                 1.0608,               0.007624,               0.007624,               0.007624
                    243,                0.50277,                0.27036,                0.89358,                0.98684,                0.97602,                0.98624,                0.79719,                0.89826,                0.34038,                 1.0656,              0.0076141,              0.0076141,              0.0076141
                    244,                0.51458,                 0.2772,                0.89594,                0.99002,                0.98289,                0.98648,                0.79759,                0.89452,                0.33961,                 1.0678,              0.0076042,              0.0076042,              0.0076042
                    245,                0.49534,                0.27192,                0.89037,                0.99009,                0.98229,                 0.9847,                0.79844,                0.88912,                0.33451,                 1.0606,              0.0075943,              0.0075943,              0.0075943
                    246,                 0.5008,                0.26972,                0.88951,                0.98969,                0.98313,                0.98764,                0.79407,                0.89425,                0.33524,                 1.0686,              0.0075844,              0.0075844,              0.0075844
                    247,                0.49906,                0.27085,                0.88658,                0.98421,                0.98114,                0.98375,                0.79723,                0.88954,                0.33741,                 1.0587,              0.0075745,              0.0075745,              0.0075745
                    248,                0.50442,                0.27259,                0.89526,                0.98949,                0.98127,                0.98562,                0.80205,                0.88354,                0.33198,                  1.057,              0.0075646,              0.0075646,              0.0075646
                    249,                 0.5053,                0.27713,                0.88851,                0.99018,                0.98195,                0.98537,                 0.8013,                0.87935,                0.32742,                 1.0525,              0.0075547,              0.0075547,              0.0075547
                    250,                 0.5082,                0.27458,                0.89366,                0.98563,                0.97711,                0.98458,                0.79591,                0.89353,                0.33982,                  1.051,              0.0075448,              0.0075448,              0.0075448
                    251,                0.49768,                0.27508,                0.89288,                0.98889,                0.97796,                0.98632,                0.80015,                0.87945,                0.33243,                 1.0509,              0.0075349,              0.0075349,              0.0075349
                    252,                0.50989,                 0.2757,                 0.8923,                0.98694,                0.97725,                 0.9859,                0.80295,                0.87511,                0.33043,                 1.0509,               0.007525,               0.007525,               0.007525
                    253,                0.49434,                0.27131,                0.88715,                0.97952,                0.97884,                0.98546,                0.80316,                0.88254,                0.34064,                 1.0569,              0.0075151,              0.0075151,              0.0075151
                    254,                  0.499,                0.26935,                0.89332,                0.99049,                0.97875,                0.98591,                0.80258,                0.87956,                0.33555,                 1.0571,              0.0075052,              0.0075052,              0.0075052
                    255,                0.48497,                0.26848,                 0.8909,                0.98408,                 0.9681,                 0.9839,                0.80414,                0.87644,                0.33785,                  1.053,              0.0074953,              0.0074953,              0.0074953
                    256,                0.48934,                0.27246,                0.89119,                0.98866,                0.97605,                0.98662,                0.80285,                0.88906,                 0.3356,                 1.0556,              0.0074854,              0.0074854,              0.0074854
                    257,                0.49775,                0.27147,                 0.8909,                0.98929,                0.98003,                0.98537,                0.80497,                0.87383,                0.33354,                 1.0525,              0.0074755,              0.0074755,              0.0074755
                    258,                0.48055,                0.26878,                0.89008,                0.98864,                0.97881,                0.98643,                0.80697,                0.87058,                0.33375,                 1.0489,              0.0074656,              0.0074656,              0.0074656
                    259,                 0.5007,                0.27179,                 0.8904,                0.98773,                0.98014,                0.98567,                 0.8053,                 0.8846,                0.33234,                 1.0564,              0.0074557,              0.0074557,              0.0074557
                    260,                0.48803,                0.26713,                0.89258,                0.98518,                0.97569,                0.98438,                0.80177,                0.88265,                0.33191,                 1.0594,              0.0074458,              0.0074458,              0.0074458
                    261,                0.49262,                0.26827,                0.88805,                0.98652,                0.98133,                0.98571,                 0.8008,                0.89885,                0.33253,                 1.0699,              0.0074359,              0.0074359,              0.0074359
                    262,                0.48606,                0.27005,                0.88577,                0.98168,                0.96821,                0.98636,                 0.8013,                0.89319,                0.34163,                 1.0729,               0.007426,               0.007426,               0.007426
